x,surface_ref,surface_mov_before,surface_mov_after,edge_margin_px,rotation_angle_deg
0,591.0,587.0,594.0,45,3.0
1,591.0,586.0,594.0,45,3.0
2,591.0,586.0,594.0,45,3.0
3,591.0,586.0,594.0,45,3.0
4,591.0,586.0,594.0,45,3.0
5,591.0,586.0,594.0,45,3.0
6,591.0,586.0,594.0,45,3.0
7,591.0,585.0,594.0,45,3.0
8,591.0,585.0,594.0,45,3.0
9,591.0,585.0,594.0,45,3.0
10,591.0,585.0,594.0,45,3.0
11,591.0,585.0,594.0,45,3.0
12,591.0,584.0,594.0,45,3.0
13,591.0,584.0,594.0,45,3.0
14,591.0,584.0,594.0,45,3.0
15,591.0,583.0,594.0,45,3.0
16,591.0,583.0,594.0,45,3.0
17,591.0,583.0,594.0,45,3.0
18,591.0,582.0,594.0,45,3.0
19,591.0,582.0,594.0,45,3.0
20,591.0,582.0,594.0,45,3.0
21,591.0,581.0,594.0,45,3.0
22,591.0,581.0,594.0,45,3.0
23,591.0,580.0,594.0,45,3.0
24,591.0,580.0,594.0,45,3.0
25,591.0,579.0,594.0,45,3.0
26,591.0,579.0,594.0,45,3.0
27,591.0,579.0,594.0,45,3.0
28,591.0,578.0,594.0,45,3.0
29,591.0,578.0,594.0,45,3.0
30,591.0,577.0,594.0,45,3.0
31,591.0,577.0,594.0,45,3.0
32,591.0,577.0,594.0,45,3.0
33,591.0,576.0,594.0,45,3.0
34,591.0,576.0,594.0,45,3.0
35,591.0,576.0,594.0,45,3.0
36,591.0,575.0,594.0,45,3.0
37,591.0,575.0,594.0,45,3.0
38,591.0,575.0,594.0,45,3.0
39,591.0,575.0,594.0,45,3.0
40,591.0,575.0,594.0,45,3.0
41,591.0,574.0,594.0,45,3.0
42,591.0,574.0,594.0,45,3.0
43,591.0,574.0,594.0,45,3.0
44,591.0,574.0,594.0,45,3.0
45,591.0,574.0,594.0,45,3.0
46,591.0,574.0,594.0,45,3.0
47,591.0,573.0,593.0,45,3.0
48,591.0,573.0,593.0,45,3.0
49,591.0,573.0,593.0,45,3.0
50,591.0,573.0,592.0,45,3.0
51,590.0,573.0,592.0,45,3.0
52,590.0,573.0,592.0,45,3.0
53,590.0,572.0,592.0,45,3.0
54,590.0,572.0,592.0,45,3.0
55,590.0,572.0,591.0,45,3.0
56,589.0,572.0,591.0,45,3.0
57,589.0,572.0,591.0,45,3.0
58,589.0,572.0,591.0,45,3.0
59,589.0,571.0,591.0,45,3.0
60,589.0,571.0,590.0,45,3.0
61,588.0,571.0,590.0,45,3.0
62,588.0,571.0,590.0,45,3.0
63,588.0,571.0,590.0,45,3.0
64,588.0,571.0,589.0,45,3.0
65,588.0,571.0,589.0,45,3.0
66,588.0,571.0,589.0,45,3.0
67,587.0,571.0,589.0,45,3.0
68,587.0,571.0,589.0,45,3.0
69,587.0,571.0,588.0,45,3.0
70,587.0,571.0,588.0,45,3.0
71,587.0,571.0,588.0,45,3.0
72,587.0,570.0,588.0,45,3.0
73,587.0,570.0,588.0,45,3.0
74,586.0,570.0,588.0,45,3.0
75,586.0,570.0,588.0,45,3.0
76,586.0,570.0,587.0,45,3.0
77,586.0,570.0,587.0,45,3.0
78,586.0,570.0,587.0,45,3.0
79,586.0,570.0,587.0,45,3.0
80,586.0,570.0,587.0,45,3.0
81,586.0,570.0,587.0,45,3.0
82,586.0,570.0,587.0,45,3.0
83,586.0,570.0,587.0,45,3.0
84,585.0,570.0,587.0,45,3.0
85,585.0,570.0,587.0,45,3.0
86,585.0,570.0,587.0,45,3.0
87,585.0,570.0,587.0,45,3.0
88,585.0,570.0,586.0,45,3.0
89,585.0,570.0,586.0,45,3.0
90,585.0,570.0,586.0,45,3.0
91,585.0,570.0,586.0,45,3.0
92,585.0,570.0,586.0,45,3.0
93,585.0,570.0,586.0,45,3.0
94,585.0,570.0,586.0,45,3.0
95,585.0,570.0,586.0,45,3.0
96,585.0,570.0,586.0,45,3.0
97,585.0,570.0,586.0,45,3.0
98,585.0,570.0,586.0,45,3.0
99,585.0,570.0,585.0,45,3.0
100,585.0,570.0,585.0,45,3.0
101,585.0,570.0,585.0,45,3.0
102,585.0,570.0,585.0,45,3.0
103,585.0,570.0,585.0,45,3.0
104,585.0,570.0,585.0,45,3.0
105,585.0,570.0,585.0,45,3.0
106,585.0,570.0,585.0,45,3.0
107,585.0,570.0,585.0,45,3.0
108,585.0,570.0,585.0,45,3.0
109,585.0,570.0,585.0,45,3.0
110,585.0,570.0,585.0,45,3.0
111,585.0,570.0,585.0,45,3.0
112,585.0,570.0,585.0,45,3.0
113,585.0,570.0,585.0,45,3.0
114,585.0,570.0,585.0,45,3.0
115,585.0,570.0,585.0,45,3.0
116,585.0,570.0,585.0,45,3.0
117,585.0,570.0,585.0,45,3.0
118,585.0,571.0,585.0,45,3.0
119,584.0,571.0,585.0,45,3.0
120,584.0,571.0,585.0,45,3.0
121,584.0,571.0,585.0,45,3.0
122,584.0,571.0,585.0,45,3.0
123,584.0,571.0,585.0,45,3.0
124,584.0,571.0,585.0,45,3.0
125,584.0,571.0,585.0,45,3.0
126,584.0,571.0,585.0,45,3.0
127,584.0,571.0,585.0,45,3.0
128,584.0,571.0,585.0,45,3.0
129,584.0,571.0,585.0,45,3.0
130,584.0,571.0,585.0,45,3.0
131,584.0,571.0,585.0,45,3.0
132,584.0,571.0,585.0,45,3.0
133,584.0,571.0,585.0,45,3.0
134,584.0,571.0,584.0,45,3.0
135,584.0,571.0,584.0,45,3.0
136,584.0,571.0,584.0,45,3.0
137,584.0,571.0,584.0,45,3.0
138,584.0,571.0,584.0,45,3.0
139,584.0,571.0,584.0,45,3.0
140,583.0,571.0,584.0,45,3.0
141,583.0,571.0,584.0,45,3.0
142,583.0,571.0,584.0,45,3.0
143,583.0,571.0,584.0,45,3.0
144,583.0,571.0,584.0,45,3.0
145,583.0,571.0,584.0,45,3.0
146,583.0,571.0,584.0,45,3.0
147,583.0,571.0,584.0,45,3.0
148,583.0,571.0,584.0,45,3.0
149,583.0,571.0,584.0,45,3.0
150,583.0,571.0,584.0,45,3.0
151,583.0,571.0,584.0,45,3.0
152,583.0,571.0,584.0,45,3.0
153,583.0,571.0,584.0,45,3.0
154,583.0,571.0,584.0,45,3.0
155,583.0,571.0,584.0,45,3.0
156,583.0,571.0,584.0,45,3.0
157,583.0,571.0,584.0,45,3.0
158,583.0,571.0,583.0,45,3.0
159,583.0,572.0,583.0,45,3.0
160,584.0,572.0,583.0,45,3.0
161,584.0,572.0,583.0,45,3.0
162,584.0,572.0,583.0,45,3.0
163,584.0,572.0,583.0,45,3.0
164,584.0,572.0,583.0,45,3.0
165,584.0,572.0,583.0,45,3.0
166,584.0,572.0,583.0,45,3.0
167,584.0,572.0,583.0,45,3.0
168,584.0,572.0,583.0,45,3.0
169,584.0,572.0,583.0,45,3.0
170,584.0,572.0,583.0,45,3.0
171,584.0,572.0,584.0,45,3.0
172,584.0,572.0,584.0,45,3.0
173,584.0,572.0,584.0,45,3.0
174,584.0,572.0,584.0,45,3.0
175,584.0,572.0,584.0,45,3.0
176,584.0,572.0,584.0,45,3.0
177,584.0,572.0,584.0,45,3.0
178,584.0,572.0,584.0,45,3.0
179,584.0,572.0,584.0,45,3.0
180,584.0,572.0,584.0,45,3.0
181,584.0,572.0,584.0,45,3.0
182,584.0,572.0,584.0,45,3.0
183,584.0,572.0,583.0,45,3.0
184,584.0,572.0,583.0,45,3.0
185,584.0,572.0,583.0,45,3.0
186,584.0,572.0,583.0,45,3.0
187,584.0,572.0,583.0,45,3.0
188,584.0,573.0,583.0,45,3.0
189,584.0,573.0,583.0,45,3.0
190,584.0,573.0,583.0,45,3.0
191,584.0,573.0,583.0,45,3.0
192,584.0,573.0,583.0,45,3.0
193,584.0,573.0,583.0,45,3.0
194,584.0,573.0,583.0,45,3.0
195,584.0,573.0,583.0,45,3.0
196,584.0,573.0,583.0,45,3.0
197,584.0,573.0,583.0,45,3.0
198,584.0,574.0,583.0,45,3.0
199,584.0,574.0,583.0,45,3.0
200,584.0,574.0,583.0,45,3.0
201,584.0,574.0,583.0,45,3.0
202,584.0,574.0,583.0,45,3.0
203,584.0,574.0,583.0,45,3.0
204,584.0,574.0,583.0,45,3.0
205,584.0,574.0,583.0,45,3.0
206,584.0,574.0,583.0,45,3.0
207,584.0,574.0,583.0,45,3.0
208,583.0,574.0,583.0,45,3.0
209,583.0,574.0,583.0,45,3.0
210,583.0,574.0,583.0,45,3.0
211,583.0,574.0,583.0,45,3.0
212,583.0,574.0,583.0,45,3.0
213,583.0,574.0,583.0,45,3.0
214,583.0,574.0,583.0,45,3.0
215,583.0,574.0,583.0,45,3.0
216,583.0,574.0,583.0,45,3.0
217,583.0,574.0,583.0,45,3.0
218,583.0,574.0,583.0,45,3.0
219,583.0,574.0,583.0,45,3.0
220,583.0,574.0,583.0,45,3.0
221,583.0,574.0,583.0,45,3.0
222,583.0,574.0,583.0,45,3.0
223,583.0,574.0,583.0,45,3.0
224,583.0,574.0,583.0,45,3.0
225,583.0,574.0,583.0,45,3.0
226,583.0,574.0,583.0,45,3.0
227,583.0,574.0,583.0,45,3.0
228,583.0,574.0,583.0,45,3.0
229,583.0,574.0,583.0,45,3.0
230,583.0,574.0,583.0,45,3.0
231,583.0,574.0,583.0,45,3.0
232,583.0,574.0,582.0,45,3.0
233,583.0,574.0,582.0,45,3.0
234,583.0,574.0,582.0,45,3.0
235,583.0,574.0,582.0,45,3.0
236,583.0,574.0,582.0,45,3.0
237,583.0,574.0,582.0,45,3.0
238,583.0,574.0,582.0,45,3.0
239,583.0,574.0,582.0,45,3.0
240,583.0,574.0,582.0,45,3.0
241,583.0,574.0,582.0,45,3.0
242,583.0,574.0,582.0,45,3.0
243,583.0,574.0,582.0,45,3.0
244,583.0,574.0,582.0,45,3.0
245,583.0,574.0,582.0,45,3.0
246,583.0,574.0,582.0,45,3.0
247,583.0,574.0,582.0,45,3.0
248,583.0,574.0,582.0,45,3.0
249,583.0,575.0,582.0,45,3.0
250,583.0,575.0,582.0,45,3.0
251,582.0,575.0,582.0,45,3.0
252,582.0,575.0,582.0,45,3.0
253,582.0,575.0,582.0,45,3.0
254,582.0,575.0,582.0,45,3.0
255,582.0,575.0,582.0,45,3.0
256,582.0,575.0,582.0,45,3.0
257,582.0,575.0,582.0,45,3.0
258,582.0,575.0,582.0,45,3.0
259,582.0,575.0,582.0,45,3.0
260,582.0,575.0,582.0,45,3.0
261,582.0,575.0,582.0,45,3.0
262,582.0,575.0,582.0,45,3.0
263,582.0,575.0,582.0,45,3.0
264,582.0,575.0,582.0,45,3.0
265,582.0,575.0,582.0,45,3.0
266,582.0,575.0,582.0,45,3.0
267,582.0,575.0,582.0,45,3.0
268,582.0,576.0,582.0,45,3.0
269,582.0,576.0,582.0,45,3.0
270,582.0,576.0,582.0,45,3.0
271,582.0,576.0,582.0,45,3.0
272,582.0,576.0,582.0,45,3.0
273,582.0,576.0,582.0,45,3.0
274,582.0,576.0,582.0,45,3.0
275,582.0,576.0,582.0,45,3.0
276,582.0,576.0,582.0,45,3.0
277,582.0,576.0,582.0,45,3.0
278,582.0,575.0,582.0,45,3.0
279,582.0,575.0,582.0,45,3.0
280,582.0,575.0,582.0,45,3.0
281,582.0,575.0,582.0,45,3.0
282,582.0,575.0,582.0,45,3.0
283,582.0,575.0,582.0,45,3.0
284,582.0,575.0,582.0,45,3.0
285,582.0,575.0,582.0,45,3.0
286,582.0,575.0,582.0,45,3.0
287,582.0,575.0,581.0,45,3.0
288,582.0,575.0,581.0,45,3.0
289,582.0,575.0,581.0,45,3.0
290,582.0,575.0,581.0,45,3.0
291,582.0,575.0,581.0,45,3.0
292,582.0,575.0,581.0,45,3.0
293,582.0,575.0,581.0,45,3.0
294,582.0,575.0,581.0,45,3.0
295,582.0,575.0,581.0,45,3.0
296,582.0,576.0,581.0,45,3.0
297,582.0,576.0,581.0,45,3.0
298,582.0,576.0,581.0,45,3.0
299,582.0,576.0,581.0,45,3.0
300,582.0,576.0,581.0,45,3.0
301,582.0,576.0,581.0,45,3.0
302,582.0,576.0,581.0,45,3.0
303,582.0,576.0,581.0,45,3.0
304,582.0,576.0,580.0,45,3.0
305,582.0,576.0,580.0,45,3.0
306,582.0,576.0,580.0,45,3.0
307,582.0,576.0,580.0,45,3.0
308,582.0,576.0,580.0,45,3.0
309,582.0,576.0,580.0,45,3.0
310,582.0,576.0,580.0,45,3.0
311,582.0,576.0,580.0,45,3.0
312,582.0,576.0,580.0,45,3.0
313,582.0,576.0,580.0,45,3.0
314,582.0,576.0,580.0,45,3.0
315,581.0,576.0,580.0,45,3.0
316,581.0,576.0,580.0,45,3.0
317,581.0,576.0,580.0,45,3.0
318,581.0,576.0,580.0,45,3.0
319,581.0,576.0,580.0,45,3.0
320,581.0,576.0,580.0,45,3.0
321,581.0,576.0,580.0,45,3.0
322,581.0,576.0,580.0,45,3.0
323,581.0,577.0,580.0,45,3.0
324,581.0,577.0,580.0,45,3.0
325,581.0,577.0,580.0,45,3.0
326,581.0,577.0,580.0,45,3.0
327,581.0,577.0,580.0,45,3.0
328,581.0,577.0,580.0,45,3.0
329,581.0,577.0,580.0,45,3.0
330,581.0,577.0,580.0,45,3.0
331,580.0,577.0,580.0,45,3.0
332,580.0,577.0,580.0,45,3.0
333,580.0,577.0,580.0,45,3.0
334,580.0,577.0,580.0,45,3.0
335,580.0,577.0,580.0,45,3.0
336,580.0,577.0,580.0,45,3.0
337,580.0,577.0,580.0,45,3.0
338,580.0,577.0,580.0,45,3.0
339,580.0,577.0,580.0,45,3.0
340,580.0,577.0,580.0,45,3.0
341,580.0,577.0,580.0,45,3.0
342,580.0,577.0,580.0,45,3.0
343,580.0,577.0,580.0,45,3.0
344,580.0,577.0,580.0,45,3.0
345,580.0,578.0,580.0,45,3.0
346,580.0,578.0,580.0,45,3.0
347,580.0,578.0,580.0,45,3.0
348,580.0,578.0,580.0,45,3.0
349,580.0,578.0,580.0,45,3.0
350,580.0,578.0,580.0,45,3.0
351,580.0,578.0,580.0,45,3.0
352,580.0,578.0,580.0,45,3.0
353,580.0,578.0,580.0,45,3.0
354,580.0,578.0,580.0,45,3.0
355,580.0,578.0,580.0,45,3.0
356,580.0,578.0,580.0,45,3.0
357,580.0,578.0,580.0,45,3.0
358,580.0,578.0,580.0,45,3.0
359,580.0,578.0,580.0,45,3.0
360,580.0,578.0,580.0,45,3.0
361,580.0,578.0,579.0,45,3.0
362,580.0,578.0,579.0,45,3.0
363,580.0,578.0,579.0,45,3.0
364,580.0,578.0,579.0,45,3.0
365,580.0,578.0,579.0,45,3.0
366,580.0,578.0,579.0,45,3.0
367,580.0,578.0,579.0,45,3.0
368,580.0,578.0,579.0,45,3.0
369,580.0,578.0,579.0,45,3.0
370,580.0,578.0,579.0,45,3.0
371,580.0,578.0,579.0,45,3.0
372,580.0,578.0,579.0,45,3.0
373,580.0,578.0,579.0,45,3.0
374,580.0,578.0,579.0,45,3.0
375,580.0,578.0,579.0,45,3.0
376,579.0,578.0,579.0,45,3.0
377,579.0,578.0,579.0,45,3.0
378,579.0,578.0,579.0,45,3.0
379,579.0,578.0,579.0,45,3.0
380,579.0,578.0,579.0,45,3.0
381,579.0,578.0,579.0,45,3.0
382,579.0,578.0,579.0,45,3.0
383,579.0,578.0,579.0,45,3.0
384,579.0,578.0,579.0,45,3.0
385,579.0,578.0,579.0,45,3.0
386,579.0,578.0,579.0,45,3.0
387,579.0,578.0,579.0,45,3.0
388,579.0,578.0,579.0,45,3.0
389,579.0,578.0,579.0,45,3.0
390,579.0,578.0,578.0,45,3.0
391,579.0,579.0,578.0,45,3.0
392,579.0,579.0,578.0,45,3.0
393,579.0,579.0,578.0,45,3.0
394,579.0,579.0,578.0,45,3.0
395,579.0,579.0,578.0,45,3.0
