x,surface_ref,surface_mov_before,surface_mov_after,edge_margin_px,rotation_angle_deg
396,579.0,579.0,578.0,45,3.0
397,579.0,579.0,578.0,45,3.0
398,579.0,579.0,578.0,45,3.0
399,579.0,579.0,578.0,45,3.0
400,579.0,579.0,578.0,45,3.0
401,578.0,579.0,578.0,45,3.0
402,578.0,579.0,578.0,45,3.0
403,578.0,579.0,578.0,45,3.0
404,578.0,579.0,578.0,45,3.0
405,578.0,579.0,578.0,45,3.0
406,578.0,579.0,578.0,45,3.0
407,579.0,579.0,578.0,45,3.0
408,579.0,579.0,578.0,45,3.0
409,579.0,579.0,578.0,45,3.0
410,579.0,579.0,578.0,45,3.0
411,579.0,579.0,578.0,45,3.0
412,579.0,579.0,578.0,45,3.0
413,579.0,579.0,578.0,45,3.0
414,578.0,579.0,578.0,45,3.0
415,578.0,579.0,578.0,45,3.0
416,578.0,579.0,578.0,45,3.0
417,578.0,579.0,578.0,45,3.0
418,578.0,579.0,578.0,45,3.0
419,578.0,579.0,578.0,45,3.0
420,578.0,579.0,578.0,45,3.0
421,578.0,579.0,578.0,45,3.0
422,578.0,579.0,578.0,45,3.0
423,578.0,579.0,578.0,45,3.0
424,578.0,579.0,578.0,45,3.0
425,578.0,579.0,578.0,45,3.0
426,578.0,580.0,578.0,45,3.0
427,578.0,580.0,578.0,45,3.0
428,578.0,580.0,578.0,45,3.0
429,578.0,580.0,578.0,45,3.0
430,578.0,580.0,577.0,45,3.0
431,578.0,580.0,577.0,45,3.0
432,578.0,580.0,577.0,45,3.0
433,578.0,580.0,577.0,45,3.0
434,578.0,580.0,577.0,45,3.0
435,578.0,580.0,577.0,45,3.0
436,578.0,580.0,577.0,45,3.0
437,578.0,580.0,577.0,45,3.0
438,578.0,580.0,577.0,45,3.0
439,578.0,580.0,577.0,45,3.0
440,578.0,580.0,577.0,45,3.0
441,578.0,580.0,577.0,45,3.0
442,578.0,580.0,577.0,45,3.0
443,578.0,580.0,577.0,45,3.0
444,578.0,580.0,577.0,45,3.0
445,578.0,580.0,577.0,45,3.0
446,577.0,580.0,577.0,45,3.0
447,577.0,580.0,577.0,45,3.0
448,577.0,580.0,577.0,45,3.0
449,577.0,580.0,577.0,45,3.0
450,577.0,580.0,577.0,45,3.0
451,577.0,580.0,577.0,45,3.0
452,577.0,580.0,577.0,45,3.0
453,577.0,580.0,577.0,45,3.0
454,577.0,580.0,577.0,45,3.0
455,577.0,580.0,577.0,45,3.0
456,577.0,580.0,577.0,45,3.0
457,577.0,580.0,577.0,45,3.0
458,577.0,580.0,577.0,45,3.0
459,577.0,580.0,576.0,45,3.0
460,577.0,580.0,576.0,45,3.0
461,577.0,580.0,576.0,45,3.0
462,577.0,580.0,576.0,45,3.0
463,577.0,580.0,576.0,45,3.0
464,576.0,580.0,576.0,45,3.0
465,576.0,580.0,576.0,45,3.0
466,576.0,580.0,576.0,45,3.0
467,576.0,580.0,576.0,45,3.0
468,576.0,580.0,576.0,45,3.0
469,576.0,580.0,576.0,45,3.0
470,576.0,580.0,576.0,45,3.0
471,576.0,580.0,576.0,45,3.0
472,576.0,580.0,576.0,45,3.0
473,576.0,580.0,576.0,45,3.0
474,576.0,580.0,576.0,45,3.0
475,576.0,580.0,576.0,45,3.0
476,576.0,580.0,576.0,45,3.0
477,576.0,580.0,576.0,45,3.0
478,576.0,580.0,576.0,45,3.0
479,576.0,580.0,576.0,45,3.0
480,576.0,580.0,576.0,45,3.0
481,576.0,580.0,576.0,45,3.0
482,576.0,580.0,576.0,45,3.0
483,576.0,580.0,576.0,45,3.0
484,576.0,580.0,576.0,45,3.0
485,576.0,580.0,576.0,45,3.0
486,576.0,581.0,576.0,45,3.0
487,576.0,581.0,576.0,45,3.0
488,576.0,581.0,576.0,45,3.0
489,576.0,581.0,576.0,45,3.0
490,576.0,581.0,576.0,45,3.0
491,576.0,581.0,576.0,45,3.0
492,576.0,581.0,576.0,45,3.0
493,576.0,581.0,576.0,45,3.0
494,576.0,581.0,576.0,45,3.0
495,576.0,581.0,575.0,45,3.0
496,576.0,581.0,575.0,45,3.0
497,576.0,581.0,575.0,45,3.0
498,576.0,581.0,575.0,45,3.0
499,576.0,581.0,575.0,45,3.0
500,576.0,581.0,575.0,45,3.0
501,576.0,581.0,575.0,45,3.0
502,576.0,581.0,575.0,45,3.0
503,576.0,581.0,575.0,45,3.0
504,576.0,581.0,575.0,45,3.0
505,576.0,581.0,575.0,45,3.0
506,576.0,581.0,575.0,45,3.0
507,576.0,581.0,575.0,45,3.0
508,576.0,581.0,575.0,45,3.0
509,575.0,581.0,575.0,45,3.0
510,575.0,581.0,575.0,45,3.0
511,575.0,581.0,575.0,45,3.0
512,575.0,581.0,575.0,45,3.0
513,575.0,581.0,575.0,45,3.0
514,575.0,581.0,575.0,45,3.0
515,575.0,581.0,575.0,45,3.0
516,575.0,581.0,575.0,45,3.0
517,575.0,581.0,575.0,45,3.0
518,575.0,581.0,575.0,45,3.0
519,575.0,581.0,575.0,45,3.0
520,575.0,581.0,575.0,45,3.0
521,575.0,581.0,575.0,45,3.0
522,575.0,581.0,575.0,45,3.0
523,575.0,581.0,575.0,45,3.0
524,575.0,581.0,574.0,45,3.0
525,575.0,581.0,574.0,45,3.0
526,574.0,581.0,574.0,45,3.0
527,574.0,581.0,574.0,45,3.0
528,574.0,581.0,574.0,45,3.0
529,574.0,581.0,574.0,45,3.0
530,574.0,581.0,574.0,45,3.0
531,574.0,581.0,574.0,45,3.0
532,574.0,582.0,574.0,45,3.0
533,574.0,582.0,574.0,45,3.0
534,574.0,582.0,574.0,45,3.0
535,574.0,582.0,574.0,45,3.0
536,574.0,582.0,574.0,45,3.0
537,574.0,582.0,574.0,45,3.0
538,574.0,582.0,574.0,45,3.0
539,574.0,582.0,574.0,45,3.0
540,574.0,582.0,574.0,45,3.0
541,574.0,582.0,574.0,45,3.0
542,574.0,582.0,574.0,45,3.0
543,574.0,582.0,574.0,45,3.0
544,574.0,582.0,574.0,45,3.0
545,574.0,582.0,574.0,45,3.0
546,574.0,582.0,574.0,45,3.0
547,574.0,582.0,574.0,45,3.0
548,573.0,582.0,574.0,45,3.0
549,573.0,582.0,574.0,45,3.0
550,573.0,582.0,574.0,45,3.0
551,573.0,582.0,574.0,45,3.0
552,573.0,582.0,574.0,45,3.0
553,573.0,582.0,574.0,45,3.0
554,573.0,583.0,574.0,45,3.0
555,573.0,583.0,574.0,45,3.0
556,573.0,583.0,574.0,45,3.0
557,573.0,583.0,574.0,45,3.0
558,573.0,583.0,574.0,45,3.0
559,573.0,583.0,574.0,45,3.0
560,573.0,583.0,574.0,45,3.0
561,573.0,583.0,574.0,45,3.0
562,573.0,583.0,574.0,45,3.0
563,573.0,583.0,574.0,45,3.0
564,573.0,583.0,574.0,45,3.0
565,573.0,583.0,574.0,45,3.0
566,573.0,583.0,574.0,45,3.0
567,573.0,583.0,574.0,45,3.0
568,573.0,583.0,574.0,45,3.0
569,573.0,583.0,574.0,45,3.0
570,573.0,583.0,574.0,45,3.0
571,573.0,583.0,574.0,45,3.0
572,573.0,583.0,574.0,45,3.0
573,573.0,583.0,574.0,45,3.0
574,573.0,583.0,574.0,45,3.0
575,573.0,583.0,574.0,45,3.0
576,573.0,583.0,574.0,45,3.0
577,573.0,583.0,574.0,45,3.0
578,573.0,583.0,574.0,45,3.0
579,573.0,583.0,574.0,45,3.0
580,573.0,583.0,574.0,45,3.0
581,573.0,583.0,574.0,45,3.0
582,573.0,583.0,574.0,45,3.0
583,573.0,583.0,574.0,45,3.0
584,573.0,583.0,574.0,45,3.0
585,573.0,583.0,574.0,45,3.0
586,573.0,583.0,574.0,45,3.0
587,573.0,583.0,574.0,45,3.0
588,573.0,583.0,574.0,45,3.0
589,573.0,583.0,574.0,45,3.0
590,573.0,583.0,573.0,45,3.0
591,573.0,583.0,573.0,45,3.0
592,573.0,583.0,573.0,45,3.0
593,573.0,583.0,573.0,45,3.0
594,573.0,584.0,573.0,45,3.0
595,573.0,584.0,573.0,45,3.0
596,573.0,584.0,573.0,45,3.0
597,573.0,584.0,573.0,45,3.0
598,573.0,584.0,573.0,45,3.0
599,573.0,584.0,573.0,45,3.0
600,573.0,584.0,573.0,45,3.0
601,573.0,584.0,573.0,45,3.0
602,573.0,584.0,573.0,45,3.0
603,573.0,584.0,573.0,45,3.0
604,573.0,584.0,573.0,45,3.0
605,573.0,584.0,573.0,45,3.0
606,573.0,584.0,573.0,45,3.0
607,573.0,584.0,573.0,45,3.0
608,573.0,584.0,573.0,45,3.0
609,572.0,584.0,573.0,45,3.0
610,572.0,584.0,573.0,45,3.0
611,572.0,584.0,573.0,45,3.0
612,572.0,584.0,573.0,45,3.0
613,572.0,584.0,573.0,45,3.0
614,572.0,584.0,573.0,45,3.0
615,572.0,584.0,573.0,45,3.0
616,572.0,584.0,573.0,45,3.0
617,572.0,584.0,573.0,45,3.0
618,572.0,584.0,573.0,45,3.0
619,572.0,584.0,573.0,45,3.0
620,572.0,584.0,573.0,45,3.0
621,572.0,584.0,573.0,45,3.0
622,572.0,584.0,573.0,45,3.0
623,572.0,584.0,573.0,45,3.0
624,572.0,585.0,573.0,45,3.0
625,572.0,585.0,572.0,45,3.0
626,572.0,585.0,572.0,45,3.0
627,572.0,585.0,572.0,45,3.0
628,572.0,585.0,572.0,45,3.0
629,572.0,585.0,572.0,45,3.0
630,572.0,585.0,572.0,45,3.0
631,572.0,585.0,572.0,45,3.0
632,572.0,585.0,572.0,45,3.0
633,572.0,585.0,572.0,45,3.0
634,572.0,585.0,572.0,45,3.0
635,572.0,585.0,572.0,45,3.0
636,572.0,585.0,572.0,45,3.0
637,572.0,586.0,572.0,45,3.0
638,572.0,586.0,572.0,45,3.0
639,572.0,586.0,572.0,45,3.0
640,572.0,586.0,572.0,45,3.0
641,572.0,586.0,572.0,45,3.0
642,572.0,586.0,572.0,45,3.0
643,572.0,586.0,572.0,45,3.0
644,571.0,586.0,572.0,45,3.0
645,571.0,586.0,572.0,45,3.0
646,571.0,586.0,572.0,45,3.0
647,571.0,586.0,572.0,45,3.0
648,571.0,586.0,572.0,45,3.0
649,571.0,586.0,572.0,45,3.0
650,571.0,586.0,572.0,45,3.0
651,571.0,586.0,572.0,45,3.0
652,571.0,586.0,572.0,45,3.0
653,571.0,586.0,572.0,45,3.0
654,571.0,586.0,572.0,45,3.0
655,571.0,586.0,572.0,45,3.0
656,571.0,586.0,572.0,45,3.0
657,571.0,586.0,572.0,45,3.0
658,571.0,586.0,572.0,45,3.0
659,571.0,587.0,572.0,45,3.0
660,571.0,587.0,572.0,45,3.0
661,571.0,587.0,572.0,45,3.0
662,571.0,587.0,572.0,45,3.0
663,571.0,587.0,572.0,45,3.0
664,571.0,587.0,572.0,45,3.0
665,571.0,587.0,572.0,45,3.0
666,571.0,587.0,572.0,45,3.0
667,571.0,587.0,572.0,45,3.0
668,571.0,587.0,572.0,45,3.0
669,571.0,587.0,572.0,45,3.0
670,571.0,587.0,572.0,45,3.0
671,571.0,587.0,572.0,45,3.0
672,571.0,587.0,572.0,45,3.0
673,571.0,587.0,572.0,45,3.0
674,571.0,587.0,572.0,45,3.0
675,571.0,587.0,572.0,45,3.0
676,571.0,587.0,572.0,45,3.0
677,571.0,587.0,572.0,45,3.0
678,571.0,587.0,572.0,45,3.0
679,571.0,587.0,572.0,45,3.0
680,571.0,587.0,572.0,45,3.0
681,571.0,587.0,572.0,45,3.0
682,570.0,587.0,572.0,45,3.0
683,570.0,587.0,572.0,45,3.0
684,570.0,588.0,572.0,45,3.0
685,570.0,588.0,572.0,45,3.0
686,570.0,588.0,572.0,45,3.0
687,570.0,588.0,572.0,45,3.0
688,570.0,588.0,572.0,45,3.0
689,570.0,588.0,572.0,45,3.0
690,570.0,588.0,572.0,45,3.0
691,570.0,588.0,572.0,45,3.0
692,570.0,588.0,572.0,45,3.0
693,570.0,588.0,572.0,45,3.0
694,570.0,589.0,572.0,45,3.0
695,570.0,589.0,572.0,45,3.0
696,570.0,589.0,572.0,45,3.0
697,570.0,589.0,572.0,45,3.0
698,570.0,589.0,572.0,45,3.0
699,570.0,589.0,572.0,45,3.0
700,570.0,589.0,572.0,45,3.0
701,570.0,589.0,572.0,45,3.0
702,570.0,589.0,572.0,45,3.0
703,570.0,589.0,572.0,45,3.0
704,570.0,589.0,573.0,45,3.0
705,570.0,589.0,573.0,45,3.0
706,570.0,590.0,573.0,45,3.0
707,570.0,590.0,573.0,45,3.0
708,570.0,590.0,573.0,45,3.0
709,570.0,590.0,573.0,45,3.0
710,570.0,590.0,573.0,45,3.0
711,570.0,590.0,573.0,45,3.0
712,570.0,590.0,573.0,45,3.0
713,570.0,590.0,573.0,45,3.0
714,570.0,590.0,573.0,45,3.0
715,570.0,590.0,573.0,45,3.0
716,570.0,590.0,573.0,45,3.0
717,570.0,590.0,573.0,45,3.0
718,570.0,590.0,573.0,45,3.0
719,570.0,590.0,573.0,45,3.0
720,570.0,590.0,573.0,45,3.0
721,570.0,590.0,573.0,45,3.0
722,570.0,590.0,573.0,45,3.0
723,571.0,590.0,573.0,45,3.0
724,571.0,590.0,573.0,45,3.0
725,571.0,591.0,573.0,45,3.0
726,571.0,591.0,573.0,45,3.0
727,571.0,591.0,573.0,45,3.0
728,571.0,591.0,573.0,45,3.0
729,571.0,591.0,573.0,45,3.0
730,571.0,591.0,573.0,45,3.0
731,571.0,591.0,573.0,45,3.0
732,571.0,591.0,573.0,45,3.0
733,571.0,591.0,573.0,45,3.0
734,571.0,592.0,573.0,45,3.0
735,571.0,592.0,573.0,45,3.0
736,571.0,592.0,573.0,45,3.0
737,571.0,592.0,573.0,45,3.0
738,571.0,592.0,573.0,45,3.0
739,571.0,592.0,573.0,45,3.0
740,571.0,592.0,573.0,45,3.0
741,571.0,592.0,573.0,45,3.0
742,572.0,592.0,573.0,45,3.0
743,572.0,593.0,574.0,45,3.0
744,572.0,593.0,574.0,45,3.0
745,572.0,593.0,574.0,45,3.0
746,572.0,593.0,574.0,45,3.0
747,572.0,593.0,574.0,45,3.0
748,572.0,593.0,574.0,45,3.0
749,572.0,593.0,574.0,45,3.0
750,572.0,593.0,574.0,45,3.0
751,572.0,593.0,574.0,45,3.0
752,572.0,593.0,574.0,45,3.0
753,572.0,593.0,574.0,45,3.0
754,572.0,593.0,574.0,45,3.0
755,572.0,594.0,574.0,45,3.0
756,572.0,594.0,574.0,45,3.0
757,572.0,594.0,574.0,45,3.0
758,572.0,594.0,574.0,45,3.0
759,572.0,594.0,574.0,45,3.0
760,572.0,594.0,574.0,45,3.0
761,572.0,594.0,574.0,45,3.0
762,572.0,594.0,574.0,45,3.0
763,572.0,594.0,574.0,45,3.0
764,572.0,595.0,574.0,45,3.0
765,572.0,595.0,574.0,45,3.0
766,572.0,595.0,574.0,45,3.0
767,572.0,595.0,574.0,45,3.0
768,572.0,595.0,574.0,45,3.0
769,572.0,595.0,574.0,45,3.0
770,572.0,595.0,574.0,45,3.0
771,572.0,595.0,574.0,45,3.0
772,572.0,596.0,574.0,45,3.0
773,572.0,596.0,574.0,45,3.0
774,572.0,596.0,574.0,45,3.0
775,572.0,596.0,574.0,45,3.0
776,572.0,596.0,574.0,45,3.0
777,572.0,596.0,574.0,45,3.0
778,572.0,596.0,574.0,45,3.0
779,572.0,596.0,574.0,45,3.0
780,572.0,596.0,574.0,45,3.0
781,572.0,597.0,574.0,45,3.0
782,572.0,597.0,574.0,45,3.0
783,572.0,597.0,574.0,45,3.0
784,572.0,597.0,574.0,45,3.0
785,572.0,597.0,574.0,45,3.0
786,572.0,597.0,574.0,45,3.0
787,572.0,597.0,574.0,45,3.0
788,572.0,597.0,574.0,45,3.0
789,572.0,597.0,574.0,45,3.0
790,572.0,597.0,574.0,45,3.0
791,572.0,597.0,574.0,45,3.0
